"date","category","description","amount"
"2020-01-01","bills","rent",40000
"2020-01-01","bills","electricity",800
"2020-01-01","bills","water",1500
"2020-01-01","bills","internet",500
"2020-01-01","bills","mobile",1000
"2020-01-01","bills","metro",1500
"2020-01-01","bills","bus",2200
"2020-01-01","food","milk",60
"2020-01-01","clothing","tee",2000
"2020-01-01","food","nuts",300
"2020-01-02","household","dish wash gel",100
"2020-01-02","household","dish sponges",50
"2020-01-02","food","bananas",80
"2020-01-02","food","lemons",80
"2020-01-02","food","rice",80
"2020-01-03","household","liquid soap",100
"2020-01-03","junk","candy bar",50
"2020-01-04","household","razors",150
"2020-01-04","household","toothpaste",200
"2020-01-04","junk","dark chocolate",120
"2020-01-04","household","floss",200
"2020-01-05","household","razors",150
"2020-01-05","household","razors",150
"2020-01-05","food","tomatoes",80
"2020-01-05","household","dish sponges",50
"2020-01-06","food","oranges",80
"2020-01-06","food","oats",60
"2020-01-06","household","cleaner",150
"2020-01-07","food","butter",150
"2020-01-07","junk","candy bar",50
"2020-01-07","household","toothpaste",200
"2020-01-08","food","coffee",400
"2020-01-08","food","apples",80
"2020-01-08","household","garbage bags",100
"2020-01-09","junk","latte",110
"2020-01-09","junk","cake",100
"2020-01-09","food","bread",60
"2020-01-10","household","cleaner",150
"2020-01-10","food","onions",50
"2020-01-10","household","shampoo",200
"2020-01-11","junk","yet another ice cream",60
"2020-01-11","junk","dark chocolate",120
"2020-01-11","household","dish wash gel",100
"2020-01-11","food","potatoes",60
"2020-01-11","food","cream cheese",100
"2020-01-12","food","cottage cheese",100
"2020-01-12","clothing","tee",2000
"2020-01-12","food","coffee",400
"2020-01-12","food","another cheese",300
"2020-01-13","junk","dark chocolate",120
"2020-01-13","food","buckwheat",80
"2020-01-13","junk","americano",90
"2020-01-14","junk","another cookies",80
"2020-01-14","food","eggs",100
"2020-01-14","food","olive oil",350
"2020-01-14","junk","yet another ice cream",60
"2020-01-14","junk","cake",100
"2020-01-15","food","tomatoes",80
"2020-01-15","health","doctor visit",2000
"2020-01-16","household","paper towels",100
"2020-01-16","food","fish",300
"2020-01-16","household","toothbrushes",200
"2020-01-16","food","bananas",80
"2020-01-16","food","bananas",80
"2020-01-17","food","millet",80
"2020-01-17","household","shampoo",200
"2020-01-18","junk","ice cream",100
